
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|         `-ClassTemplateSpecialization 0x7fe9af9cd848 'allocator'
|-TypedefDecl 0x7fe9b1a19320 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fe9b1a192d0 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7fe9b1a15c80 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_reference' sugar
|     |-Typedef 0x7fe9b1a144e0 '_T1_reference'
|     `-LValueReferenceType 0x7fe9b1a14490 'typename remove_reference<struct __rep>::type &'
|       `-ElaboratedType 0x7fe9b1a14430 'typename remove_reference<struct __rep>::type' sugar
|         `-TypedefType 0x7fe9b1a14410 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|           |-Typedef 0x7fe9b1a14398 'type'
|           `-SubstTemplateTypeParmType 0x7fe9b1a14360 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|             |-TemplateTypeParmType 0x7fe9b1830200 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fe9b18301c0 '_Tp'
|             `-RecordType 0x7fe9b1a0f9c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|               `-CXXRecord 0x7fe9b1a0f920 '__rep'
|-TypedefDecl 0x7fe9b1a193f0 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fe9b1a193a0 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7fe9b1a15fc0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_reference' sugar
|     |-Typedef 0x7fe9b1a14578 '_T2_reference'
|     `-LValueReferenceType 0x7fe9b1a14540 'class std::__1::allocator<char> &'
|       `-SubstTemplateTypeParmType 0x7fe9b1a13d00 'class std::__1::allocator<char>' sugar
|         |-TemplateTypeParmType 0x7fe9b1924560 '_T2' dependent depth 0 index 1
|         | `-TemplateTypeParm 0x7fe9b1924518 '_T2'
|         `-RecordType 0x7fe9af9cd930 'class std::__1::allocator<char>'
|           `-ClassTemplateSpecialization 0x7fe9af9cd848 'allocator'
|-TypedefDecl 0x7fe9b1a194c0 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fe9b1a19470 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7fe9b1a15e20 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_const_reference' sugar
|     |-Typedef 0x7fe9b1a14730 '_T1_const_reference'
|     `-LValueReferenceType 0x7fe9b1a146e0 'const typename remove_reference<struct __rep>::type &'
|       `-QualType 0x7fe9b1a14681 'const typename remove_reference<struct __rep>::type' const
|         `-ElaboratedType 0x7fe9b1a14680 'typename remove_reference<struct __rep>::type' sugar
|           `-TypedefType 0x7fe9b1a14410 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|             |-Typedef 0x7fe9b1a14398 'type'
|             `-SubstTemplateTypeParmType 0x7fe9b1a14360 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|               |-TemplateTypeParmType 0x7fe9b1830200 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fe9b18301c0 '_Tp'
|               `-RecordType 0x7fe9b1a0f9c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|                 `-CXXRecord 0x7fe9b1a0f920 '__rep'
|-TypedefDecl 0x7fe9b1a19590 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fe9b1a19540 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7fe9b1a16160 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_const_reference' sugar
|     |-Typedef 0x7fe9b1a147c8 '_T2_const_reference'
|     `-LValueReferenceType 0x7fe9b1a14790 'const class std::__1::allocator<char> &'
|       `-QualType 0x7fe9b1a13d01 'const class std::__1::allocator<char>' const
|         `-SubstTemplateTypeParmType 0x7fe9b1a13d00 'class std::__1::allocator<char>' sugar
|           |-TemplateTypeParmType 0x7fe9b1924560 '_T2' dependent depth 0 index 1
|           | `-TemplateTypeParm 0x7fe9b1924518 '_T2'
|           `-RecordType 0x7fe9af9cd930 'class std::__1::allocator<char>'
|             `-ClassTemplateSpecialization 0x7fe9af9cd848 'allocator'
|-CXXConstructorDecl 0x7fe9b1a19628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7fe9b1a19708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fe9b1a19860 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param)'
| |-ParmVarDecl 0x7fe9b1a19780 <col:58, col:68> col:68 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-AlwaysInlineAttr 0x7fe9b1a19920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fe9b1a19a80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fe9b1a199a0 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fe9b1a19b40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fe9b1a19d00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param, std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fe9b1a19b98 <col:49, col:59> col:59 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| |-ParmVarDecl 0x7fe9b1a19c08 <col:65, col:75> col:75 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fe9b1a19dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fe9b1a1a3e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7fe9b1a19e10 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fe9b1a19e78 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fe9b1a1a340 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fe9b1a19f08 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fe9b1a1a078 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fe9b1a1a1e8 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fe9b1a1a450 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe9b1a1a598 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fe9b1a1a640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe9b1a1a708 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fe9b1a1a7b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe9b1a1a878 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fe9b1a1a920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe9b1a1a9e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fe9b1a1aa90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe9b1a1ac30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fe9b0298ff8
| |-ParmVarDecl 0x7fe9b1a1ab18 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fe9b1a1ad28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fe9b1a48e68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fe9af9d3ae8 parent 0x7fe9af9c3808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fe9afa6b578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7fe9b19ea448 prev 0x7fe9af9d3ae8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fe9b19ea4e0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7fe9b19ea518 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fe9af9d3c00 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fe9af9d3ae8 'basic_string'
|-TypedefDecl 0x7fe9b19ea698 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fe9b19ea5f0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fe9b03552e0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fe9b03551d8 'basic_string_view'
|-TypedefDecl 0x7fe9b19ea700 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fe9b19ea5b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fe9b039f7c0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fe9b039f778 '_Traits'
|   `-RecordType 0x7fe9af9cc4f0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fe9b033dff8 'char_traits'
|-TypedefDecl 0x7fe9b19ea768 <line:640:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fe9b19ea570 'char' sugar
|   |-TemplateTypeParmType 0x7fe9b039f750 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fe9b039f710 '_CharT'
|   `-BuiltinType 0x7fe9af831360 'char'
|-TypedefDecl 0x7fe9b19ea7f8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fe9b19ea7c0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fe9b039f830 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fe9b039f7e8 '_Allocator'
|   `-RecordType 0x7fe9af9cd930 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fe9af9cd848 'allocator'
|-TypedefDecl 0x7fe9b19eaa08 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fe9b19ea990 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fe9b19ea970 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fe9b19ea880 'allocator_traits'
|-TypedefDecl 0x7fe9b1a0b290 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fe9b1a0b240 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fe9b1a02550 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fe9b19f9860 'size_type'
|     `-ElaboratedType 0x7fe9b19f9810 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fe9b19f97f0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fe9b19f9770 'type'
|         `-ElaboratedType 0x7fe9b19f9720 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fe9b19f8bc0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fe9b19eae08 'size_type'
|             `-TypedefType 0x7fe9af8666c0 'size_t' sugar
|               |-Typedef 0x7fe9af865bb0 'size_t'
|               `-BuiltinType 0x7fe9af831480 'unsigned long'
|-TypedefDecl 0x7fe9b1a0b360 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fe9b1a0b310 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fe9b19f7ee0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fe9b19f7e70 'difference_type'
|     `-ElaboratedType 0x7fe9b19f7e20 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fe9b19f7e00 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fe9b19f7d80 'type'
|         `-ElaboratedType 0x7fe9b19f7d30 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fe9b19f71d0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fe9b19eae60 'difference_type'
|             `-TypedefType 0x7fe9b01e9ae0 'ptrdiff_t' sugar
|               |-Typedef 0x7fe9af865b40 'ptrdiff_t'
|               `-BuiltinType 0x7fe9af8313e0 'long'
|-TypedefDecl 0x7fe9b1a0b418 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fe9b1a0b3e0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
