
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|       `-TypedefType 0x7ff29e9f91a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7ff29e9f9120 'type'
|         `-ElaboratedType 0x7ff29e9f90d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7ff29e9f5e20 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7ff29e9f5068 'const_pointer'
|             `-PointerType 0x7ff29e9f5030 'const char *'
|               `-QualType 0x7ff29e9f4f71 'const char' const
|                 `-SubstTemplateTypeParmType 0x7ff29e9f4f70 'char' sugar
|                   |-TemplateTypeParmType 0x7ff29e925e40 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7ff29e925df8 '_Tp'
|                   `-BuiltinType 0x7ff29d833b60 'char'
|-StaticAssertDecl 0x7ff29ea09b60 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7ff29ea09b10 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7ff29daa4468 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7ff29e94e0b8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7ff29ea09da0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7ff29ea09d68 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7ff29ea09d30 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7ff29daa4468 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7ff29e94e380 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7ff29ea09fb0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7ff29ea09f78 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7ff29ea09f40 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7ff29daa4468 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7ff29e94e6c0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7ff29ea0a1a8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7ff29ea0a130 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7ff29ea0a110 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7ff29ea0a020 '__wrap_iter'
|-TypedefDecl 0x7ff29ea0a3b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7ff29ea0a340 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7ff29ea0a320 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7ff29ea0a230 '__wrap_iter'
|-TypedefDecl 0x7ff29ea0a610 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7ff29ea0a5a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7ff29ea0a550 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7ff29ea0a530 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7ff29ea0a440 'reverse_iterator'
|-TypedefDecl 0x7ff29ea0a870 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7ff29ea0a800 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7ff29ea0a7b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7ff29ea0a790 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7ff29ea0a6a0 'reverse_iterator'
|-AccessSpecDecl 0x7ff29ea0a8c8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7ff29ea0a8f0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7ff29ea0ad68 prev 0x7ff29ea0a8f0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7ff29ea0ae30 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7ff29ea0ae88 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7ff29ea0aee0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7ff29db65d08 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7ff29ea0a9c0 <line:712:5> col:5
| `-EnumConstantDecl 0x7ff29ea0aa90 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7ff29ea0aad8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7ff29e94f280 <col:26> 'int' 1
|-EnumDecl 0x7ff29ea0aaf0 <line:713:5> col:5
| `-EnumConstantDecl 0x7ff29ea0abc0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7ff29ea0ac08 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7ff29e94f3a0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7ff29ea0ac20 <line:716:5> col:5
| `-EnumConstantDecl 0x7ff29ea0b260 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7ff29ea0b2a8 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7ff29ea0b160 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7ff29ea0b038 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7ff29ea0aff8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7ff29ea0afa8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7ff29ea0af80 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7ff29ea0af48 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7ff29ea0af68 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7ff29e94f4f0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7ff29ea0afd8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7ff29ea0b020 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7ff29e94f5c8 <col:65> 'int' 2
|       |-BinaryOperator 0x7ff29ea0b120 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7ff29ea0b0d0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7ff29ea0b0a8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7ff29ea0b070 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7ff29ea0b090 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7ff29e94f658 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7ff29ea0b100 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7ff29ea0b148 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7ff29e94f730 <col:65> 'int' 2
|-CXXRecordDecl 0x7ff29ea0b2c0 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7ff29ea0b710 prev 0x7ff29ea0b2c0 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7ff29ea0b7a8 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7ff29ea0b928 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7ff29ea0b980 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7ff29db66168 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7ff29ea0b9e8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7ff29ea0ba40 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7ff29ea0b9e8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7ff29ea0b928 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7ff29ea0ba90 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7ff29ea0b9e8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7ff29ea0b980 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7ff29ea0bb58 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7ff29db65de8 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7ff29ea0b390 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7ff29ea0b5a8 prev 0x7ff29ea0b390 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7ff29ea0b650 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7ff29ea0bbc0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7ff29ea0b460 <line:733:5> col:5
| `-EnumConstantDecl 0x7ff29ea0bef8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7ff29ea0bf40 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7ff29ea0bc78 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7ff29ea0bc28 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7ff29ea0bc58 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7ff29ea0bf58 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7ff29ea0c9b0 prev 0x7ff29ea0bf58 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7ff29ea0cb08 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7ff29db65ec8 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7ff29ea0c020 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7ff29ea0c670 prev 0x7ff29ea0c020 <col:5, col:12> col:12 implicit struct __rep
| |-CXXRecordDecl 0x7ff29ea0c708 <line:742:9, line:747:9> line:742:9 union definition
| | |-FieldDecl 0x7ff29ea0c898 <line:744:13, col:21> col:21 __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-FieldDecl 0x7ff29ea0c8f0 <line:745:13, col:21> col:21 __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-FieldDecl 0x7ff29ea0cb70 <line:746:13, col:21> col:21 __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | `-CXXDestructorDecl 0x7ff29db66088 <line:742:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7ff29ea0cbd8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| |-IndirectFieldDecl 0x7ff29ea0cc30 <line:744:21> col:21 implicit __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-Field 0x7ff29ea0cbd8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7ff29ea0c898 '__l' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-IndirectFieldDecl 0x7ff29ea0cc80 <line:745:21> col:21 implicit __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-Field 0x7ff29ea0cbd8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7ff29ea0c8f0 '__s' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-IndirectFieldDecl 0x7ff29ea0ccd0 <line:746:21> col:21 implicit __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | |-Field 0x7ff29ea0cbd8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7ff29ea0cb70 '__r' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| `-CXXDestructorDecl 0x7ff29db65c28 <line:740:12> col:12 implicit ~__rep 'void (void) noexcept' inline default trivial
|-FieldDecl 0x7ff29ea18280 <line:750:5, col:46> col:46 __r_ '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >'
|-AccessSpecDecl 0x7ff29ea182c8 <line:752:1, col:7> col:1 public
|-VarDecl 0x7ff29ea18300 <line:753:5, col:36> col:28 npos 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' static cinit
| `-ImplicitCastExpr 0x7ff29ea18370 <col:35, col:36> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' <IntegralCast>
|   `-UnaryOperator 0x7ff29e959170 <col:35, col:36> 'int' prefix '-'
|     `-IntegerLiteral 0x7ff29e959150 <col:36> 'int' 1
|-CXXConstructorDecl 0x7ff29ea18448 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, line:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:755:31 basic_string 'void (void)' noexcept-uninstantiated 0x7ff29e959230
| `-AlwaysInlineAttr 0x7ff29ea18568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7ff29ea18720 <col:35, line:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:758:40 basic_string 'void (const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &)' noexcept-uninstantiated 0x7ff29e9594a8
| |-ParmVarDecl 0x7ff29ea185e8 <col:53, col:75> col:75 __a 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &'
| `-AlwaysInlineAttr 0x7ff29ea18828 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7ff29ea18928 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:765:5, col:43> col:5 used basic_string 'void (const class std::__1::basic_string<char> &)'
